Price,Marketing,Age,Units_Sold
48.43970097636307,3203.429482436557,3,2484.7675069991083
83.62132893302439,1347.9470396456404,2,4165.80137818235
87.46575249307091,2633.8128522827947,3,4487.601643991222
10.625691747807164,2490.7540680492557,4,552.1595290229369
55.967257231980916,2039.0151350413048,3,2825.3373363316528
47.56699028339011,3893.6804547543397,3,2514.143894109393
29.98970294236572,2983.502940315083,1,1561.7186382450018
20.787883060031454,1324.1848636305917,4,1037.5589855541157
40.385365426326516,1880.7328077992454,4,1989.5166973795153
94.86187335212672,3733.035054638384,3,4873.269451200315
39.088263881867974,1304.5234379612007,1,1936.046504339451
56.691155956902946,4404.827656195075,4,2857.111242354098
73.27170630056601,2980.586108055897,2,3793.509103332347
42.726664214136456,2922.346309306592,3,2211.271002477028
97.46038744488646,3369.6311386380703,4,4876.3983514583515
96.62025654479001,4298.723863700597,2,4942.465866360795
32.66040662428277,2391.2368316087723,4,1688.8539120153157
54.75236553031469,3712.0646102362543,2,2803.750912384181
37.07904788350927,3262.927855983164,3,2009.23243463742
35.63564449397208,2068.1130806776855,4,1720.156842000095
13.319825261907951,4514.519945420632,4,803.6368566468483
64.86079005819072,4189.704086427712,1,3406.093783443472
55.24111209059753,3633.807338633702,3,2883.905343015679
14.633087612499041,4402.326916376967,2,864.5650263380908
35.07818178129503,4469.176803839209,4,1849.2282839530972
91.74392973699884,3833.451906860139,4,4660.915040962735
31.560570160027517,4348.053313454688,2,1685.3218008850367
23.04053848821008,3789.8858466771344,3,1288.5624340153668
54.05074842498067,3720.5630870412015,1,2832.904897277514
98.70854086995406,3474.4455128607374,1,5067.719323373739
31.784974436035036,4010.866558230565,4,1620.0745809828543
70.49219926652907,1634.420421172295,2,3418.2143014453027
78.54576537958458,4523.483036795714,4,4023.911032689006
31.38737895931597,4487.374110980928,2,1854.3684245954905
75.53947137506736,1116.9891321382365,1,3842.0532397551815
43.10048194473279,4303.26700225905,3,2279.2244283628725
66.90752475342215,1515.4794698937808,2,3348.0056697053833
67.01767396848052,2340.4754170365677,1,3439.0307639164566
58.21972156672826,3974.033025166431,4,3017.0436853534948
18.12607930489675,1643.0395841932327,2,869.4153036890568
85.17722460303142,4271.868096476249,3,4438.170719708827
38.870205847456226,4328.536711830968,4,2075.706193736422
26.786665935986882,3029.8709350433446,4,1406.736129836908
13.669762739928753,1025.5434868673344,1,726.6890982802908
63.18036488694176,2148.152532699651,2,3207.40670386677
70.98079256580542,3467.7076735029686,4,3636.06807376376
11.492904603507053,4924.744712109694,3,760.4731724679062
56.088375246935286,3527.2541080666733,2,2903.0794322030465
30.384619767814417,2039.2143242566392,3,1502.5116159587078
68.06555113685049,3536.0228123984452,4,3465.171512225546
25.69297861044923,3159.941518863422,3,1430.097014040392
72.18439642922193,4119.381580604575,1,3723.2335467086305
44.806181167048365,1427.9225553078336,3,2148.328922830188
94.30569898630611,4044.111610008112,2,4865.7285718775365
22.376884973139394,3165.066314704441,3,1189.6419494849927
40.695971594523265,4851.9680154359785,3,2196.064063716483
20.212616911653015,2367.4886641547446,1,1111.202938685813
93.22242564507064,3530.4875725357924,3,4736.485548148582
88.9605418042883,4728.11242204007,3,4668.925883246522
33.21474649436401,1410.038911962717,4,1531.1940713925103
69.39856414307611,4748.913948945805,4,3545.9490533620838
83.54999801810942,3751.5428892032533,2,4299.914307358181
59.96807304395161,1271.3482364206875,4,2859.8116234609065
57.66855205204058,2203.8542677872647,4,2864.8275957697883
31.76670618104065,3832.6883545811265,4,1743.0432350674898
18.379249102530927,1269.4024058750867,4,863.4768998350988
90.74941821579941,3328.6818407050932,1,4685.440048111159
91.03762514469975,2383.532227811827,4,4488.04963036695
66.97913115459411,3483.6620710699085,1,3462.3215908812276
40.51268119438306,1182.9681352500513,1,2036.022647465459
41.428861715139476,4486.147224609505,4,2159.864692149637
75.33601109832155,4893.955876709588,3,3985.580538501745
90.73992339573194,4875.511421142766,1,4778.656293879991
89.83777818386056,3998.607326971699,3,4546.2463776947625
80.18879912718614,1520.3449605225278,3,4007.7824433070336
67.78284815388591,4033.0527837160903,4,3495.7061343049395
17.572596849554394,1098.347665835206,2,930.5546776955433
24.54658426851524,1088.494206115989,4,1240.78095805998
90.86987696743714,2294.4408765981652,2,4547.461182610372
64.57861536936309,2954.572761618663,2,3276.1165309885705
10.827734645496669,4081.629671231173,4,562.5893228906613
19.132438857942887,3733.181506426021,4,1011.5800252630962
69.71515921972502,2783.610825506993,2,3588.256420983918
10.455542546159682,2094.5066651266634,4,556.8691863937723
24.472724627574877,4988.498000630845,2,1409.26358022816
59.38604104299275,2704.7252089438916,3,2998.5459364340895
72.27056779234239,2805.548097318702,4,3641.393694095492
68.67651335523405,1654.4952847666768,3,3384.793286918535
30.18423785145038,4179.238194999718,1,1792.6507384072434
74.09612992127823,3774.7289031259547,3,3723.1598898643065
31.352417874712007,1883.0784511550414,3,1581.0118452381387
39.285972834334096,1329.5241824633708,2,2071.955161801355
77.18422646062217,3721.9972082988525,3,3955.651175674051
68.46696091424931,3618.044857124541,4,3474.748336818618
86.43010694447601,2093.0381079928375,2,4348.284981482921
69.18516030703091,4803.454249001641,1,3660.411143713507
61.147774300192445,1604.231567123601,4,3086.2427170996284
18.430729104528325,2729.3392041704074,1,917.4103198684613
43.09442227534902,4774.463680670396,3,2380.115982865787
33.86821309135529,2678.909267704489,4,1636.1582603304817
31.95906790411752,3554.103790656342,4,1642.3259682769724
97.57094992772011,2590.3775918511774,1,4956.604154963631
45.378795220008435,2096.86080939468,4,2283.210464958692
90.2841899659402,4935.9105918393125,4,4561.098810294789
66.80247633975367,2637.3360252601724,4,3375.099251554789
81.53301731874836,4576.396814716538,3,4316.686187837588
55.23733837946729,1919.8184235643448,1,2759.6991399219414
61.92134961637232,1852.418816100333,4,3078.1737300041523
54.32659244369775,1124.5363315380455,2,2679.4573298719592
27.571868901824004,3606.6673015035403,2,1520.221170476029
75.02069037353547,2474.1053748950444,2,3815.6971762923135
35.26951261967702,4457.432999358549,2,1894.2729354995631
12.188436978830845,2892.8396267662283,3,688.4574445234074
68.09250663164511,4872.773711658887,4,3618.481422654537
25.939961146634403,1742.1020628124847,1,1344.5579708859793
94.64127259176229,4474.492671822443,4,4871.776160286646
95.85357193023286,4106.387411166967,3,4843.334319176433
92.33779511984037,4083.687378576208,2,4713.2523060799285
43.31428302299,4379.13291246755,3,2318.291110666896
11.391095487598069,4044.0959637719957,4,725.9653739953014
93.54867063289528,3504.8812865256614,1,4840.458263410331
48.53657334855829,1524.9795107295504,3,2397.424741438235
96.99893371393026,1130.1047179650077,1,4876.416491865931
96.72579793803276,4683.391391262747,3,4917.939079766289
86.7708509920624,3466.601258082952,1,4512.098378825036
36.50040028626271,4186.149163904705,1,2048.4441256245414
44.658795574173276,2926.0894060502005,2,2296.6397323695196
86.60230043651713,1469.2327558495779,1,4350.07455223036
38.522980464064986,1500.7431688102017,2,1954.4800931263617
25.254347201748324,3742.2611489158853,4,1307.9944307311807
60.11211362125152,2721.223579597851,4,3018.3602293111776
94.25392967447029,1802.0989068013469,2,4847.787518521908
72.64268170074757,2966.378186965748,2,3708.101709348366
61.30550530804285,1256.8357483005364,3,3020.2000452161083
18.74588443936917,3327.8856076575953,3,981.3114120695802
65.35065040292528,2075.9736177403906,3,3318.540799608281
99.10484650938369,4190.236402548753,4,5035.692936935717
22.60756137128716,2241.447835694295,3,1119.9818084330013
56.64966871273631,2820.880596327205,1,3009.5926670668264
88.96357647351599,1046.4821596324025,1,4541.483081883101
76.6691755978784,1289.7875511782354,3,3777.9269791658962
72.73141668957412,2569.974225626739,1,3641.742548192012
73.22356755883983,2919.7553388684937,4,3737.5418293772623
42.35420360977797,3400.082192477215,1,2223.482798824759
36.4232659838044,2166.650314837213,4,1849.027094890219
82.84250399306623,3779.9275445061703,2,4172.616385993028
82.91020552112627,4440.489588756818,2,4352.16462240912
88.03650867220934,4119.4039555734,2,4487.237034925097
92.19164973008242,1158.4753013934287,2,4644.0444575271185
56.020815897484404,2922.0277890313155,1,2917.8558377176078
55.136466521847964,1419.7207136726995,3,2690.1123908062004
81.84656610700976,1968.1800634501099,1,4140.385492876655
68.49675376999886,4946.650373068585,4,3586.486130001207
73.17701895319331,1569.9821716060528,1,3712.64477889573
81.6213402492491,2995.5526138054242,1,4230.06529217635
90.10048076358096,3472.6229372724765,4,4657.477214268447
40.41956411663823,3809.859882176416,2,2073.25911935518
43.802465737594964,3238.5947339476566,2,2372.9136523255625
18.45837458567821,1039.0833896767347,2,920.0906956439079
62.045212689655656,2305.8452329759675,3,3082.6136937154247
13.234804641706788,3070.846573538846,4,628.7668794753322
51.90382163192142,1351.4659965793335,4,2533.308361886186
58.838017123681894,2402.5077248367234,1,3078.1087480221536
35.7887126915456,1132.8124351654662,3,1749.6988003166764
63.174993451210966,1314.313988620083,2,3240.0231185039197
12.745022494514448,2587.6931048063843,3,604.0769954634637
13.361336987429297,1530.8630161722413,4,624.0055527877741
84.03405045936924,3270.1633930462326,4,4182.591020400118
42.41715772701366,3757.859876549063,1,2296.9324743093844
21.435446138669633,4202.346796436332,1,1296.2340162601631
57.001893404932396,1800.6009769792404,4,2799.0866294115294
79.29941977887498,1669.930329036279,2,3858.2568125642065
29.423892474715885,1418.271361337601,2,1492.055599142499
66.06014282371002,3545.720998174547,3,3412.1301186809037
17.68127184943912,3825.9029059476047,4,975.573475517421
14.651354905174692,1126.344579302568,4,730.6740838149707
57.82191684113332,4744.848984974759,2,3014.785607322952
58.657160944909585,1207.8851346058896,2,2967.2631092482957
67.3686911348386,3165.185341204282,4,3466.319199426043
75.34822003503955,3836.242077803666,1,3840.2937264418347
97.82668715162812,4483.876494984343,4,5011.510773626572
56.46703134710758,3856.3477285297113,4,2870.959962231481
39.06608256471213,4206.9123322791675,2,2099.573611194483
81.56675752918333,2357.800770171224,2,4153.611739144645
34.374902613586684,4259.300454986049,1,1877.348725222959
49.507427863507246,1320.4593855387006,1,2477.6089584942165
17.061074320803936,4579.266624242111,3,993.7246681267035
12.281566907391177,3190.369504614945,4,599.234523657166
96.63835732101326,4269.191079849975,2,4931.086163598902
85.23821084609853,2809.2731380732002,1,4406.342863356411
72.63767854843282,3574.3107807860997,3,3663.159764703013
46.80576499728429,3105.610643744453,3,2438.884407096898
25.596488806376122,3926.3580870213273,2,1439.27190931257
24.079333840397744,1326.5199281223584,2,1124.002351986475
32.52186083481358,1241.4083359622553,3,1564.285225922009
59.43039982355084,1988.412936040586,1,3100.64610813194
74.31363304300561,1638.1787204527534,3,3658.5323116159343
69.41776390459582,4487.1342663688065,4,3552.0246954327613
35.19405072513486,1876.855949432177,4,1756.6483783909466
95.93787525968747,4903.461023276525,2,5021.23633961233
76.41072250261917,2347.5831670844273,1,3895.3383391829548
59.891864726026064,1728.471662754797,1,3021.141309704461
65.05486716109169,4158.794028569917,4,3411.801552568006
47.764005618501095,3634.8311020035044,3,2566.8868192151094
32.29578905510417,2992.782865812556,2,1753.3714985849263
42.03754107861354,3221.454203750525,3,2177.2156712464543
78.20614994179321,3876.8071130890553,3,3973.7345666620668
11.295413976678027,1913.8189653251948,3,528.9394267723329
20.446537645622463,4985.335664226968,1,1267.7193707557597
14.140237781957747,4899.172648587133,4,852.8904325716783
13.665592208707313,3601.3027453877476,1,903.4246773520745
86.99145256099065,1798.1698037165806,4,4352.003622862168
73.32920734420213,3720.912969725165,2,3717.352000608374
52.67564461785927,1288.7936359167034,2,2690.8192935749444
18.805074458590134,1122.6100088232242,3,856.4811920049473
54.24542876051491,2030.7315540448546,4,2674.6094521303708
52.61245937025091,2850.4918269572654,4,2665.6575701729935
25.58816829190137,4473.090021633522,4,1482.8462901659427
49.04664843141757,3908.676279065232,3,2713.262163324408
45.86542609576361,3970.826084799924,3,2432.1487619849863
65.42650882469948,2701.973337792301,2,3337.26427718857
67.15842857808795,2383.7399701878517,1,3473.833709837818
14.077360879484006,2484.155051938411,4,752.4585678648127
43.71513531638241,4950.5982549442315,4,2297.253297288473
66.32739241428128,1160.4367656499298,1,3434.1520267921765
55.28226327220789,4468.125984489794,4,2879.0230007944547
87.08408570694901,3314.7016342895736,3,4454.826521516499
69.28242684570506,2754.461676758362,3,3545.1406387258944
24.664098437328672,3901.030641660546,4,1329.3357844801835
16.351187266038686,2946.675765698811,3,916.8401766103555
67.8177350385684,4493.692952326643,3,3494.708740217406
12.386017948745963,4602.807456045034,4,701.5261825422483
62.7198023146117,2686.883707493822,2,3155.326589456691
94.62072172824618,2107.311188940206,1,4828.376707390331
61.792676008829105,3369.4013143734487,3,3207.0506913357335
44.935293358586975,4649.453382466763,2,2442.125980360281
67.89593965981179,1842.6487560226665,3,3480.6540424590994
51.2427601442365,3491.866334253931,3,2646.451522983069
59.105511038434145,3526.2408803700823,1,3135.0246787198366
94.73183278988726,3932.452089661124,3,4788.629200170454
44.74923740206968,1526.2707405090391,1,2264.420422005216
96.50715074415228,3863.299858728354,1,5023.29941802232
91.48155777604573,4636.130082662564,1,4818.339498472573
27.62120213103668,1718.732435480968,2,1392.2983809426735
16.24251707876489,1950.1732996955107,4,786.0545563301167
19.070020123968398,4885.580376166558,2,1061.8863376727072
11.639964308639476,1723.907810837959,4,530.3421459335412
18.499866468033556,4417.540373478317,4,1070.389500251583
71.47060960747211,2969.111425792139,1,3720.7463024685408
16.40697836142061,1988.9242976127082,3,854.8284190207264
38.70780672643852,4482.999605090045,1,2132.0290009354762
86.03877798725091,2781.221020010662,3,4351.353108294487
12.094474216224327,3059.2694157187607,4,604.6711246234821
83.30216343300422,2436.933477599063,1,4291.896266540291
35.36692972960599,3371.80340573971,3,1867.9853039867546
20.634834485949064,1654.0954903400911,2,1079.0474412140977
72.70634488277355,2564.3261466070426,3,3647.2318093356507
66.60485621018955,4877.6492893411505,1,3436.458128982973
88.97248121743476,2032.5337308045102,2,4545.108382999649
76.15639394234972,3626.9466581651686,3,3875.2251572253244
82.31328373463637,2300.7602568987795,3,4097.563411374601
35.38311153141758,4093.8925027464024,3,1918.524147303899
25.969558940175055,1523.4946428733992,3,1265.0520471564662
77.55532764767725,4879.284180314178,3,4084.7274106019017
82.61512653405376,2815.158165534557,2,4242.364532458251
99.1454627800606,1944.2018533858559,4,4968.661697832346
47.135590922028385,1293.9869893200507,2,2293.181110007395
43.481627721350485,1679.031620350163,2,2258.6301663543522
79.87716646677971,3079.0957942240707,2,4100.8756396118815
40.672318622771606,2348.012705725145,4,2012.5527094625274
93.76815930432082,4315.533463530438,1,4881.3540617596755
87.25714766587106,2723.550094647224,4,4290.223126380997
48.609462463751655,1994.8570903505197,2,2490.648618279142
77.57839610123476,3468.57994641612,3,3910.88022697344
77.90885866762142,3827.108867541783,3,3929.1648624659833
19.281148195233936,1668.1676316037995,2,911.3478320309923
91.229761601161,1670.4768651532706,3,4610.64634206521
55.472713520307146,1146.685707734172,2,2739.506791717426
84.38117194969675,3945.608060262562,3,4403.02538599379
38.804464092755055,3655.21811048722,4,1976.1940370094987
90.59709056465805,2898.5235029992555,1,4559.412805503218
45.02815108607468,4376.681795876788,1,2384.41542210014
10.975388633226853,4222.680611800213,4,701.6940432517002
91.48437787773373,3341.417457587009,4,4613.494857869204
18.21580091075202,4473.085122053035,2,1047.0299368157225
38.73822738313734,1823.364840147073,2,1976.08052245686
95.50557703457244,1447.6784775909114,2,4812.751912416545
95.55464322438004,2078.9984460679584,3,4847.552024317523
61.60940993109575,1228.3474243572593,2,3154.312829267297
66.86534909528194,3124.6781120041283,4,3361.5129280748497
50.36009697804878,4746.422769179846,1,2659.023603057329
36.388969452825805,1157.3741626740386,3,1766.6439227188282
39.57980908329243,1488.4396560401071,2,2006.4264622957712
70.52666104693346,2808.796113133741,3,3528.5849116928293
77.7137076493912,4735.50007011162,3,3984.602840230388
81.24211393532637,2264.624419907002,2,4132.526311839163
81.06563285150985,3028.9392347535695,3,4112.295986734648
18.208549274382133,1166.2914362015683,1,940.3818852997643
54.49782742323233,1593.3728038483555,4,2646.6352446190303
15.180288401497986,4946.5204918353875,4,874.8204089563803
59.4575994091362,4860.474785744182,1,3139.692052530604
49.73774512360393,1019.7599237376385,3,2492.3851729233174
89.89337644824698,4807.247141692956,2,4726.7936462331845
41.58235112968708,3556.4797512620016,3,2074.63215093555
20.536031478484528,4471.673178080088,1,1173.9096898186106
22.869251384755227,2818.9594225354367,3,1119.584077610029
78.5359568545725,3062.384114317001,4,3927.4158517241303
65.6396256984635,2955.3863210276804,3,3335.5787024850415
19.101040851051124,3667.4570301844174,1,1035.9426330768506
17.569612550349767,1558.6050190252517,4,790.3178878124852
73.08722183132079,1119.8943594907118,3,3570.1579409365
16.548670572777418,2231.719766364764,3,859.3828834270563
83.96740533613206,3818.7230509465867,4,4272.773636205746
73.56180044408467,1807.4138084917936,2,3672.3738349619603
17.32139025777098,3693.729733299669,4,939.5970431605025
17.635394267667273,4879.648184429082,2,1038.4181183754545
98.7975620651058,1375.6028631576735,1,4965.075490896871
43.68437161805083,3690.4084729005053,1,2422.411609062494
43.357793236020186,2775.0008772182846,4,2253.6627582514407
83.15196105317523,4472.569017510021,4,4196.247441687881
95.25237196454728,1708.5991577895436,1,4859.535177010799
98.74009574405838,3770.503808904658,2,5106.099805372731
77.80403667330475,4352.461158592441,1,4020.411727157229
43.86336269778242,4778.456877896093,4,2353.0298609716688
17.51506450288019,3732.9921131585834,1,1109.2994267225663
79.94322243346932,2988.699056033709,4,3970.4688341629303
60.256382476222456,3471.3889608048553,4,3020.513430800652
48.17998083222786,4475.619937914873,1,2653.663111849312
91.57189465852623,3282.438986555319,2,4696.29144779536
20.00777340755362,1121.5482387873474,3,994.0398960790245
54.336259386177325,4723.794782027911,1,2940.0321692302864
11.021828029067716,3758.1070041262446,3,668.5315477061054
52.17945777947136,3706.053543108986,1,2697.951959713463
15.067294811365361,1862.7006095908687,3,808.8656563788838
20.693612464126474,3635.541880930629,2,1214.9372168742436
20.577362209939437,2575.4576226166337,2,1086.171454424402
68.42892719044572,3604.9319081659683,1,3569.5191074398913
77.1440391338881,1426.3721212319629,4,3731.965187628217
62.503188858744366,3631.3812184121443,3,3242.4412416587174
96.59552936270877,4997.654903082666,4,4988.262085375279
43.73835215713336,1192.8481554422242,4,2123.4504647788135
35.714087765367466,4908.696736885269,4,1967.3568931061618
88.17392153705143,2627.6318428914824,2,4463.373807448148
30.123625466750738,4483.013801349036,1,1728.5622596996686
96.69002854965501,4129.541936233094,1,4959.9953073598
11.09390272208347,3268.0650439466713,2,656.9207807577952
97.28909440368751,3953.796837005306,2,4993.4268491395
13.884392075551851,4514.062245205392,1,901.1881121399092
90.2028802328264,2616.561286604132,4,4502.495729529859
57.49309981776699,2308.132646252955,3,2893.4879934174137
99.36683165073703,3670.3735422543386,3,5103.162618221644
16.641690826185897,4231.3837677650345,3,931.8155178356358
59.846885596118874,4049.140539106463,4,2994.472451724333
97.2372282057189,4191.254595434538,1,5128.9033352679435
57.078805975313394,2742.3332592517318,2,3000.1296656627806
66.64587743217362,4271.336864700086,1,3451.2475800884044
72.61738200861555,1480.8362214824338,4,3619.396301767159
50.90869582909959,3177.9563918433983,2,2619.183872519582
66.48022720756572,1023.0346419924863,4,3268.3374532444636
62.58828807307902,2298.343319601081,3,3169.0427760846796
91.10422094418901,2465.8461394855913,3,4576.782964167913
14.090174230731208,2584.6907664370215,4,674.5549665790917
35.28668706330073,3781.868826759449,2,1858.9007418871963
95.53703356689029,2554.232405081383,2,4798.7537028245215
90.12374055018248,2794.774490490123,1,4574.334641622108
51.009107750714165,1950.17652349731,3,2554.6052992081063
65.8119338021383,2493.00716651736,1,3349.459048977246
34.96430646830194,1909.078509052606,1,1847.7718521533584
26.930904375138518,1292.7836950737747,4,1365.546711277411
51.7328564445984,3413.7943735255117,4,2608.3298788376937
41.80170052234475,3672.851194220065,1,2255.6978108550097
62.529050066578485,3477.961384038458,3,3235.3348280459936
16.996117326848633,2853.9761752022896,4,896.10478864851
97.69553268995499,2519.143120716919,1,4984.5315539294
98.75896700316426,4453.334598287302,1,5167.749200990564
72.83455426177707,3076.3271405448722,1,3789.65651775013
58.24867297097084,2916.7275105189237,1,2966.3869029581233
37.8574854657695,1102.5682632257428,1,1961.4604896692258
83.24155177362537,2364.9913105046253,1,4294.691696069837
71.62580552984913,2520.782475143428,4,3549.165095040699
24.63552454104022,2595.2911235876018,3,1273.4376750037711
91.98344660444582,3320.689476909329,1,4769.3732537083115
84.0283518630852,3134.410186907514,2,4287.672411520668
95.48199219627317,3431.6203711737785,4,4879.329530760648
75.3147557549524,4059.533046168513,4,3966.908064787014
65.20736763422109,4251.942954864374,1,3403.6662278225235
47.6418732661557,3872.4923049059776,4,2386.666048395395
93.94556350186119,4822.094783819739,1,4923.57384406429
87.94575005503675,1072.9303307054465,3,4397.012144543417
14.069680309557047,1783.1119427341844,3,691.0962939223232
12.37302770475268,1030.2514999125685,4,622.8269933993142
43.881703019024464,3589.898856618412,4,2186.6498037959814
82.94979977036496,4592.122195799948,2,4351.742029459826
98.854851638345,1973.9291863051972,4,4891.146000194564
